Estonian Name,Latin Name,Category,EELIS link,strategy_present,Nimi inglise k,Rühm,Kaitsekategooria,"Kirjeldus (seisund, elupaik, populatsiooni muutused)","Ohutegurite kirjeldus (ohud, elupaiga seisund)",,,,,,,,,,,,,,,,
väike-laukhani,Anser erythropus,I,https://infoleht.keskkonnainfo.ee/lnim/1348174756,True,Lesser White-fronted Goose,Linnud,I kategooria,"Väike-laukhaned, kes pesitsevad peamiselt Fennoskandias, on vähemalt viimase sajandi jooksul kogenud järjekindlat arvukuse langust, mille tõttu on nende populatsioon vähenenud 28 000–33 000 isendini, võrreldes varasemate 100 000 isendiga. Peamine pesitsusalade paiknemine hõlmab Norra ja Venemaa tundraid, kuid tänaseks on nende looduslikud pesitsuspaigad kahandatud 60–80 isendini Fennoskandias. Suurem osa neist lindudest pesitseb põhja-Norras ning Koola poolsaarel, olles seni pesitsenud ka Soomes ja Rootsist leitud üksikute paaride kaudu. Kasvustrateegia, mis hõlmab kiskluse vastu kaitsmist röövlindudelt, on esmatähtis, kuna väike-laukhaned võivad pesitseda koos neid jälgivate kahepaiksete roheröövlitega. Üks peamisi tegureid, mis mõjutavad nende pesitsustulemusi, on noorlindude madal ellujäämisprotsent, mis on keskmiselt iga neljas noorlind, lisaks on täiskasvanud isendite ellujäämisprotsent 84%. Rände peatuspaikade häirimine, sealhulgas põllumajandustegevus ja jahindus, kujutab endast tõsist ohtu nende populatsiooni jätkusuutlikkusele, mis teeb kaitsemeetmed ülioluliseks nende elupaikade säilitamisel ja vanalindude suremuse vähendamisel.",NA,,,,,,,,,,,,,,,,
madukotkas,Circaetus gallicus,I,https://infoleht.keskkonnainfo.ee/lnim/-1839900509,False,Short-toed Snake Eagle,Linnud,I kategooria,"Madukotkas (Circaetus gallicus) on liik, mille esinemise ja leviku kohta täpsemad andmed puuduvad. Eestis on madukotka arvukuseks hinnatud kuni 5 paarini. Tegu on lõunapoolsema liigiga, kelle pesitsemine võib toimuda pikal suvel. Viimane teadaolev pesitsus on registreeritud 1970-ndate alguses. Madukotka toitumisalad on säilinud, kuid pesitsuskoha asukoht on teadmata. Peamine mittepesitsemise põhjus on suve lühike kestus.","Madukotka pesitsemist pärsivad ebasoodsad ilmastikutingimused ning loodusmaastike kadumine. Elupaikade kvaliteedi halvenemine ja ebasoodsad keskkonnatingimused võivad mõjutada liigi edasist säilimist. Kaitsekorralduskavaga eesmärke ei seata, kuna pesitsuskohtade tuvastamine on keeruline.",,,,,,,,,,,,,,,,
suur-konnakotkas,Aquila clanga,I,https://infoleht.keskkonnainfo.ee/lnim/-1378992638,False,Hybrid Lesser Spotted Eagle x Greater Spotted Eagle,Linnud,I kategooria,"Suur-konnakotkas (Aquila clanga) on Euraasia madalamates piirkondades levinud liik, kelle elupaik on seotud peamiselt märgaladega, sealhulgas suurte jõgede äärest leitud sood ja madalsood. Eestis pesitsetakse eelistatult madalamatel aladel ning kodupiirkonnas on 56% metsa, 28% põllumajandusalasid ja 16% looduslikke rohumaid ning märgalasid. Aastate jooksul on eesti suur-konnakotkaste arvukus märgatavalt vähenenud, olles 2003–2008 hinnanguliselt 10–20 paari, 2009–2013 5–10 paari ja 2014–2018 samuti 5–10 paari. Ehkki uute pesade leidmine on muutunud sagedasemaks, on siiski arvukus madal ning liiki ohustab hübridiseerumine väike-konnakotkaga, mille suhteline osatähtsus on aja jooksul suurenenud. Liigi kaitseks on Eestis kehtestatud ranged looduskaitselised meetmed, sealhulgas püsielupaikade loomine.","Ohutegurite kirjeldus linnude, sealhulgas suur-konnakotka, elupaikade seisundi osas näitab mitmeid tõsiseid ohte. Peamised ohutegurid hõlmavad pesapaikade hävinemist, mis on praegu keskmise tähtsusega probleem, kuid 1999. aastal peeti seda kriitiliseks. Peamised kahjulikud tegurid on raied, sealhulgas uuendus- ja hooldusraied, samuti metsa raadamine, mis muudab elupaiku ja võib suurendada ristumise tõenäosust väike-konnakotkaga. Saagialade hävinemine ja kahjustamine on samuti tõsine probleem, mis on suurendanud toitumisalade kvaliteedi langust, mõjutades seeläbi ka linnu sigimisedukust. Elupaiga kvaliteedi halvenemine tuleneb ka intensiivsest põllumajandusest, kuivendamisest ning taristu objektide, nt tuuleparkide ja teede, rajamisest lähedusse pesadele. Ehkki mõned kaitsemeetmed on rakendatud, püsib suur-konnakotka elupaikade stabiilsus ja säilimine endiselt murettekitav. Tootmistegevuse ja riikliku seire palju jätkuvaid ohutegureid tuleb ka edaspidi jälgida ja leevendada.",,,,,,,,,,,,,,,,
väikepistrik,Falco columbarius,I,https://infoleht.keskkonnainfo.ee/lnim/-1520856611,False,Merlin,Linnud,I kategooria,"Väikepistrik on liik, mille arvukus on langenud, mis on seotud metsalindude üldise arvukuse langusega alates 2000. aastast. Viimaste arvukushinnangute kohaselt on väikepistrik järsult vähenenud koos teiste langustrendis liikidega. Eutrofeerumine ja keskkonna muutused, sealhulgas maaparandus ja intensiivistunud maakasutus, on tugevasti mõjutanud väikepistrikute elupaiku ja populatsiooni. Viimase 40 aasta jooksul on väikepistrikute positsioon haudelindude seas halvenenud, olles üks 30 langustrendis liigist.","Ohutegurid, mis mõjutavad väikepistrikute elupaika, hõlmavad metsade, niitude ja märgalade ökosüsteemide muutusi, samuti maaparandusest ja intensiivsest maakasutusest tulenevaid negatiivseid mõjusid.",,,,,,,,,,,,,,,,
rabapistrik,Falco peregrinus,I,https://infoleht.keskkonnainfo.ee/lnim/1879781850,False,Peregrine Falcon,Linnud,I kategooria,,,,,,,,,,,,,,,,,,
tutkas,Philomachus pugnax,I,https://infoleht.keskkonnainfo.ee/lnim/289852512,False,Ruff,Linnud,,"Tutkas (Philomachus pugnax) on Eestis langeva arvukusega harv haudelind, kes pesitseb avamaastikel – lamminiitudel. Alam-Pedja LLA-l on tutkaste elupaigad ja pesitsustingimused, samuti rändepeatuskohad säilinud. Eestis on tutkas ennekõike niiskete heinamaade lind, ning kaitsealuseid liike kokku on 48, sealhulgas tutkas. Kaitsealal on kaalutud 61–110 paari, mille hulk võib varieeruda maksimumini. Rüüda asurkond on heas seisus ja alal pesitseb vähemalt 80 haudepaari. ","Pesitsuspaikade kvaliteedi langus ja inimtegevus, nagu niiduhooldus, võivad aga ohustada selle liigi arvukust. Pesitsusaegne häirimine ning röövlus on samuti peamised ohutegurid, mis võivad tutkaste pesitsuspaiku negatiivselt mõjutada. Alam-Pedjal peetakse vajalikuks tutkaste elupaikade ja pesitsuspaikade hoidmine ning kvaliteedi tagamine, sealhulgas tuleb osutada tähelepanu võsastumise ennetamisele.",,,,,,,,,,,,,,,,
habekakk,Strix nebulosa,I,https://infoleht.keskkonnainfo.ee/lnim/457236109,False,Great Grey Owl,Linnud,I kategooria,"Habekakk (Strix nebulosa) esindab Eestis kriitiliselt ohustatud liiki, mille pesitsev paaride arv jääb vahemikku 0–3. Aastaringselt esinev lind talvitab keskmiselt 1–10 isendiga, samas kui tema populatsiooni trend näitab pikaajalist stabiilsust ja lühiajalise levila laienemist. Elupaikadeks on vanad raieküpsed metsad, okas- ja segametsad, mille kahjulikud mõjutused tulenevad peamiselt vanade metsade raiest. Habekaku kodupiirkond ulatub pesitsusajal mõne kilomeetri raadiuses oma pesast ning liigutakse öösiti keskmiselt 2–3 km kaugusele. Kaitsealustena klassifitseeritakse nad I kaitsekategoorias ja nad on rahvusvaheliselt soodsas seisundis, samas kui 2008. aastal hinnati nad Eestis väljasurnuks. Hukkumisoht on peamiselt seotud tuuleparkidega, mille mõju on eriti kõrge noorte ja kogenematute isendite puhul. Pesitsusajal tuleb vältida inimtegevust pesast 100–150 meetri raadiuses ning lageraie järgselt peaks mets säilima vähemalt 25 meetri kaugusel. Need aspektid näitavad, et kaitse ja elupaikade säilitamine on liigi püsimiseks üliolulised.","Habekaku (Strix nebulosa) ohutegurid hõlmavad mitmeid olulisi aspekte. Elupaikade osas eelistab habekakk vanu raieküpses metsades, okas- ja segametsades, mis on tema toitumisel ja pesitsemisel kriitilise tähtsusega. Elupaikade kadumise ohuks on vanade metsade raie, mis võib mõjutada linnu toitumisvõimalusi ning häirida pesitsevaid isendeid. Pesitsusaegadel soovitatakse häiringuteta ala, mis peaks olema pesast 100–150 meetri raadiuses, ning lageraie järgselt peaks langi serv jääma pesakohast kaugemale vähemalt 25 meetrit. Samuti on habekakk tundlik tuuleparkide tõttu, kuna noorte ja kogenematute isendite hukkumisrisk on suurem tuulepargi õhuliinides. Tõhusate vältimispuhverdusmaade rajamine on oluline, arvestades pesitsusterritooriumide kaitset, mille ümber peaks olema vähemalt 1 km vältimispuhver. Elupaikade sidusus on samuti oluline, et tagada pesitsusalade ja toitumisalade omavaheline seos. Kriitiline seisund (CR) Eesti punases nimestikus ning IUCNi globaalne ja Euroopa seisund on soodaks (LC), viitab riskidele ja vajalikele kaitsemeetmetele.",,,,,,,,,,,,,,,,
siniraag,Coracias garrulus,I,https://infoleht.keskkonnainfo.ee/lnim/-1980803519,False,European Roller,Linnud,I kategooria,"Järvekaur (Gavia arctica) on seadusandlikes dokumentides mainitud liik, mis ei pesitse enam Endla looduskaitsealal, mille pindala on 10161 ha. Ta on seotud liigirikkate niitudega, mis kasvavad lubjavaesel mullal ning niiskuslembeste kõrgrohustutega. Järvekaur on loetletud koos teiste liikidega, sealhulgas punakurk-kaur ja värbkakk. See viitab sellele, et tema populatsioon soodsa elupaiga muutuste tõttu võib olla ohustatud.","Järvekauri elupaikade, sealhulgas niitude ja kõrgrohustute kaitse ning taastamine on oluline. Rikkus liigid sõltuvad elupaikade seisundist, mis on ohustatud inimtegevusest ning keskkonnamuutustest. Üks peamisi ohutegureid on elupaikade kadu ja degradeerumine, mis mõjutab ka järvekauri populatsiooni.",,,,,,,,,,,,,,,,
järvekaur,Gavia arctica,II,https://infoleht.keskkonnainfo.ee/lnim/265069871,False,Black-throated Diver,Linnud,II kategooria,"Väikeluiked on vastupidavad kaugrändurid, kes kogunevad Eestisse kevadel ja sügisel, eriti madalatesse merelahtedesse, suurematesse järvedesse ning liigniisketele kõlvikutele. Eestisse rändab märkimisväärne hulk tundratest pesitsevast väikeluige asurkonnast, muutes selle arvukaimaks läbirändavaks luigeliigiks riigis. 1990. aastatel oli Eestis kevadel 41 ja sügisel 28 rahvusvahelist rändepeatuspaika, kuid ajavahemikus 2000–2017 on nende arv langenud 30-ni. Kevadränne algab aprilli algul, kus suurimad kogumid on loendatud Audru poldril ja Matsalu lahel. Toitumiseks eelistavad väikeluiked kaelus- ja kamm-penikeelseid ning mändvetikaid, kuid loodusliku toidu nappuse tõttu võivad nad toituda ka põllumaadelt. Suurte maakasutuse muutustega on ohtu seatud traditsioonilised peatuspaigad, mis võivad põhjustada linnude füsioloogilise seisundi halvenemist. Sügisrände ajal mängib Peipsi järv olulist rolli väikeluikede rändepeatusena. Jätkuvad muutused toitumispaikades on tingitud intensiivsest põllumajandusest, kus luiked on sunnitud tasapisi muutma rändepeatusi keskmisest ida- ja kesk-Eestis.","Ohutegurid, mis mõjutavad väikeluikedel Eestit, on mitmekesised ja ulatuvad mitmetesse valdkondadesse. Esiteks, suure tähtsusega ohuteguriteks on tehiskonstruktsioonidega kokkupõrked, millest enamik on seotud elektriliinidega, mille tõttu on väikeluikedele suurte rändepeatuskohtade läheduses oht reaalne. Tõsised ohud on ka häirimine, mis mõjutab kevadrände ajal linnude toitumist ja puhkust, sealhulgas jahid ja droonide kasutamine. Samuti, kuigi väikeluik on kaitsealune liik, toimuvad rändeteedel ka jahipidamine ja pliihaavlite kasutamine, mis mõjutab pesitsuskonditsioone. Rände ajal sõltuvad luiked toitumisalade seisundist, mis on Eestit mõjutavateks ohuteguriteks, sealhulgas põllumaade muutused ja veekogude eutrofeerumine. Lisaks kahjustavad looduslike ööbimiskohtade hävimine ja saastamine väikeluikede elupaiku. Röövlus on Eestist väike probleem, kuid see võib siiski mõjuda, kui ööbimise tingimused on soodsad. Kokkuvõttes seavad need ohutegurid väikeluikede elupaikade kvaliteedi ja isendi füsioloogilise seisundi ohtu, mis võib lõpuks põhjustada populatsioonide vähenemise ja asurkondade taastootmise probleemid.",,,,,,,,,,,,,,,,
väikeluik,Cygnus columbianus,II,https://infoleht.keskkonnainfo.ee/lnim/-1768028273,False,,Linnud,,"Kirjuhahk (Polysticta stelleri) on kaitsealune lind, kelle esinemine seondub Paljassaare hoiualaga. Paljassaare hoiuala on oluline rände-, pesitsus- ning talvituspaik mitmetele linnuliikidele, sealhulgas kirjuhahale. Uuringud näitavad, et seal viibivad ja pesitsevad mitmed ohustatud linnuliigid. Kirjuhahk on II kaitsekategoorias, mis viitab selle liigi haavatavusele. Seonduvad uuringud ja seiretegevused on olulised liikide elupaikade säilimise tagamiseks.","Kaitsealal on vajadus jätkata seiretegevust ja kaitsekorraldusi, et tagada ohustatud liikide, sealhulgas kirjuhahka elupaikade kaitsmine. Hooajalised muutused ja tegevused peavad olema kooskõlas looduskaitse eesmärkidega, et luua sobivad elutingimused. Siiski ei ole konkreetselt ohutegureid sõnaselgelt välja toodud, seega võib öelda, et teave nende kohta on puudulik.",,,,,,,,,,,,,,,,
